"year","station_name","high","low","max_monthly_rainfall"
1978,"Aberporth",16.3,1.5,140
1978,"Armagh",18.1,0.4,166
1978,"Ballypatrick Forest",15.6,0.5,NA
1978,"Bradford",17.7,-0.9,195.3
1978,"Braemar",16.6,-8.4,191
1978,"Camborne",17.5,5,276.7
1978,"Cambridge NIAB",20.2,-0.7,99.3
1978,"Cardiff Bute Park",19.6,0.9,219.5
1978,"Dunstaffnage",16.5,-0.1,281
1978,"Durham",17.8,-2,195.5
1978,"Eastbourne",18.8,1.9,185.7
1978,"Eskdalemuir",17,-3.1,253.3
1978,"Heathrow",20.7,0.7,108.6
1978,"Hurn",19.8,0.1,208.2
1978,"Lerwick",13.4,-0.6,170.5
1978,"Leuchars",17.9,-3.4,155.1
1978,"Lowestoft",18.9,0.1,77.3
1978,"Manston",20,0.8,80.8
1978,"Nairn",16.2,-3.8,96.9
1978,"Newton Rigg",17.5,-1.7,158.5
1978,"Oxford",20.2,0.4,109.5
1978,"Paisley",18.3,-0.9,200
1978,"Ross-on-Wye",19.8,0,144
1978,"Shawbury",18.6,-1,98.9
1978,"Sheffield",18.6,-0.5,207.9
1978,"Stornoway Airport",14.7,0,189.9
1978,"Sutton Bonington",19.1,-1.3,142.9
1978,"Tiree",15.4,1.2,182.8
1978,"Valley",16.8,1.9,131.3
1978,"Waddington",18.8,-1.2,163
1978,"Whitby",NA,-0.7,108.8
1978,"Wick Airport",14.8,-1.6,113.7
1978,"Yeovilton",20.1,-0.1,137.6
1979,"Aberporth",17.6,-0.4,158.9
1979,"Armagh",19.1,-2.3,112.4
1979,"Ballypatrick Forest",16.1,-1.8,NA
1979,"Bradford",18.9,-3.7,157.5
1979,"Braemar",17.8,-7.4,150.9
1979,"Camborne",18.2,0.9,215.2
1979,"Cambridge NIAB",21.8,-3,104
1979,"Cardiff Bute Park",21.1,-2.9,180.9
1979,"Dunstaffnage",16.6,-2.1,274.6
1979,"Durham",19.6,-3.5,166
1979,"Eastbourne",20,-0.2,118.3
1979,"Eskdalemuir",16.6,-5.7,252.2
1979,"Heathrow",22.5,-2.6,94.9
1979,"Hurn",22.1,-3.9,147.8
1979,"Lerwick",13.3,-1.4,199.7
1979,"Leuchars",19.9,-3.5,105.3
1979,"Lowestoft",20.1,-2.4,88.3
1979,"Manston",21.1,-2.2,79.3
1979,"Nairn",17.9,-3.7,70.6
1979,"Newton Rigg",18.3,-4.7,159
1979,"Oxford",22.5,-3.1,127.7
1979,"Paisley",17.9,-2.6,205.4
1979,"Ross-on-Wye",21.8,-3.4,147.9
1979,"Shawbury",20.3,-4.6,129.7
1979,"Sheffield",20.4,-2.4,148
1979,"Stornoway Airport",14.6,-1.5,171.9
1979,"Sutton Bonington",21,-4.7,95.1
1979,"Tiree",15.3,0.1,215.3
1979,"Valley",17.8,0.7,155.5
1979,"Waddington",20.9,-3.6,102.1
1979,"Whitby",18.4,-2.2,107.9
1979,"Wick Airport",15.2,-2.1,131.1
1979,"Yeovilton",21.6,-4.2,171.3
1980,"Aberporth",17.7,1,119.3
1980,"Armagh",19.2,-0.4,112
1980,"Ballypatrick Forest",NA,0.9,NA
1980,"Bradford",18.6,-0.4,152.3
1980,"Braemar",16.7,-2.9,119.7
1980,"Camborne",18,2,160.2
1980,"Cambridge NIAB",21.3,-0.2,77.2
1980,"Cardiff Bute Park",20,-0.8,152.6
1980,"Dunstaffnage",17.1,0.7,309.9
1980,"Durham",18.9,-0.1,191.4
1980,"Eastbourne",19.7,1.9,155.7
1980,"Eskdalemuir",16.7,-2.3,218
1980,"Heathrow",21.9,-0.1,106.2
1980,"Hurn",20.8,-2.3,114.5
1980,"Lerwick",14.2,0.9,193.7
1980,"Leuchars",18.2,-0.3,95.8
1980,"Lowestoft",20.1,0.7,83.9
1980,"Manston",20.9,0.4,92.7
1980,"Nairn",17.6,-0.2,113.7
1980,"Newton Rigg",17.8,-1.8,137.8
1980,"Oxford",21.2,-0.3,89.4
1980,"Paisley",18,-0.1,185.3
1980,"Ross-on-Wye",20.6,-0.7,95.8
1980,"Shawbury",19.7,-1.3,112.9
1980,"Sheffield",19.8,0.4,132.8
1980,"Stornoway Airport",15.5,1.9,210.2
1980,"Sutton Bonington",20.1,-1,95.4
1980,"Tiree",16.1,2.5,227.5
1980,"Valley",17.8,1.7,116
1980,"Waddington",19.8,-0.8,117.3
1980,"Whitby",NA,0.5,107.2
1980,"Wick Airport",15,1.5,134.6
1980,"Yeovilton",20.6,-2,139.8
1981,"Aberporth",18.4,0.6,217.2
1981,"Armagh",20,-1.1,136.8
